Final Kernel (Labels 0 v.s. 1): 1.000*gaussian{0.098} 
Final Kernel (Labels 0 v.s. 2): 1.000*gaussian{0.093} 
Final Kernel (Labels 0 v.s. 3): 1.000*gaussian{0.110} 
Final Kernel (Labels 0 v.s. 4): 1.000*gaussian{0.114} 
Final Kernel (Labels 1 v.s. 2): 1.000*gaussian{0.103} 
Final Kernel (Labels 1 v.s. 3): 1.000*gaussian{0.099} 
Final Kernel (Labels 1 v.s. 4): 1.000*gaussian{0.104} 
Final Kernel (Labels 2 v.s. 3): 1.000*gaussian{0.101} 
Final Kernel (Labels 2 v.s. 4): 1.000*gaussian{0.114} 
Final Kernel (Labels 3 v.s. 4): 1.000*gaussian{0.095} 

===Prediction Results===
 [ 0.11976475  0.5340721   0.11389179  0.11883546  0.1134359 ]
 [ 0.13788544  0.45446645  0.13514832  0.13751624  0.13498354]
 [ 0.05657901  0.78176294  0.05290135  0.05606852  0.05268818]
 [ 0.62319973  0.07495987  0.17198987  0.06737867  0.06247186]
 [ 0.6689733   0.08760123  0.09268231  0.07684537  0.07389779]
 [ 0.69695334  0.08001938  0.08466501  0.07051572  0.06784655]
 [ 0.09885326  0.61511347  0.09430551  0.09788142  0.09384634]
 [ 0.10742307  0.58193974  0.10224609  0.10656937  0.10182172]
 [ 0.05622104  0.77950322  0.05422318  0.05594694  0.05410562]
 [ 0.11739645  0.53712525  0.11433892  0.11698444  0.11415493]
 [ 0.04632757  0.82266552  0.04269904  0.04581676  0.0424911 ]
 [ 0.10116713  0.63386772  0.0891901   0.08928907  0.08648598]
 [ 0.40129307  0.19865869  0.14501762  0.12999572  0.12503489]
 [ 0.05741991  0.77475766  0.05539865  0.05714558  0.05527821]
 [ 0.07002744  0.72764926  0.06649512  0.06953878  0.0662894 ]
 [ 0.44979372  0.14285342  0.14785853  0.13142034  0.12807399]
 [ 0.08142857  0.68291706  0.07749794  0.08089042  0.07726602]
 [ 0.58182437  0.1171114   0.11109383  0.09658024  0.09339016]
 [ 0.62476541  0.09887826  0.10588137  0.08694695  0.08352801]
 [ 0.17628849  0.35994913  0.15503587  0.15728137  0.15144514]
 [ 0.05275242  0.79900338  0.04820147  0.05210355  0.04793918]
 [ 0.42494368  0.1444702   0.17216513  0.13239906  0.12602193]
 [ 0.08110942  0.6844894   0.07704392  0.0805529   0.07680436]
 [ 0.65884255  0.09181648  0.09182576  0.07995571  0.07755949]
 [ 0.65774171  0.08976588  0.09648868  0.07960147  0.07640227]
 [ 0.62814597  0.09422962  0.11312279  0.08451583  0.07998579]
 [ 0.44010979  0.14085926  0.16002031  0.13229506  0.12671558]
 [ 0.24409441  0.20858347  0.18817364  0.18123251  0.17791597]
 [ 0.36303651  0.15983763  0.18044191  0.15128552  0.14539844]
 [ 0.10153741  0.60371267  0.09704265  0.10093844  0.09676884]
 [ 0.57428223  0.10356488  0.13874106  0.09459554  0.08881629]
 [ 0.1851917   0.31141141  0.16856068  0.16988919  0.16494703]
 [ 0.2866157   0.16668211  0.2391759   0.15804491  0.14948138]
 [ 0.71779443  0.07445834  0.07871283  0.06568847  0.06334593]
 [ 0.45003866  0.14152554  0.14524925  0.13291649  0.13027006]
 [ 0.1235897   0.51861032  0.11768152  0.12278964  0.11732882]
 [ 0.08902779  0.66053399  0.08308233  0.08531887  0.08203703]
 [ 0.10061917  0.61089167  0.09517329  0.09877846  0.09453741]
 [ 0.09684415  0.64896933  0.08509228  0.08608181  0.08301244]
 [ 0.55768973  0.09501046  0.17754056  0.0881892   0.08157005]
 [ 0.14122453  0.4670655   0.13038099  0.13296178  0.12836721]
 [ 0.34830193  0.28457488  0.12687835  0.12222712  0.11801771]
 [ 0.07209189  0.71912955  0.06890514  0.07128076  0.06859266]
 [ 0.52016626  0.12349506  0.12903381  0.11515908  0.11214579]
 [ 0.53748016  0.11856448  0.1276158   0.10991407  0.10642549]
 [ 0.12409009  0.51645261  0.11825406  0.12329856  0.11790468]
 [ 0.54177994  0.11745179  0.12750999  0.10846356  0.10479471]
 [ 0.20060901  0.44070357  0.12228228  0.12064971  0.11575543]
 [ 0.10558146  0.58800896  0.10087336  0.10494546  0.10059076]
 [ 0.66000811  0.09113938  0.09895025  0.07688833  0.07301393]
 [ 0.182264    0.08281179  0.58125835  0.08065916  0.0730067 ]
 [ 0.18454077  0.15893655  0.35142113  0.15857683  0.14652473]
 [ 0.07330317  0.71549059  0.06933614  0.07277232  0.06909779]
 [ 0.11161714  0.05916801  0.71886942  0.05786253  0.05248291]
 [ 0.59093423  0.10690667  0.1150093   0.09541976  0.09173004]
 [ 0.315539    0.26174683  0.14758373  0.13958429  0.13554615]
 [ 0.10928812  0.58047213  0.10246382  0.10626658  0.10150935]
 [ 0.11636979  0.54543663  0.1113971   0.11570001  0.11109647]
 [ 0.14120303  0.12015927  0.50984908  0.12080946  0.10797916]
 [ 0.10606513  0.60298144  0.09676806  0.09902628  0.09515909]
 [ 0.08541579  0.66788828  0.08155153  0.08412186  0.08102253]
 [ 0.06443782  0.74780832  0.06189805  0.06409526  0.06176054]
 [ 0.06610269  0.74285184  0.06279174  0.06566171  0.06259202]
 [ 0.56295506  0.08894988  0.19468285  0.07947097  0.07394125]
 [ 0.07370574  0.71255532  0.07034741  0.0732384   0.07015314]
 [ 0.04880408  0.81060587  0.04614909  0.04844654  0.04599442]
 [ 0.62930986  0.10158269  0.10072093  0.08570847  0.08267805]
 [ 0.10926844  0.57356908  0.10443016  0.1086074   0.10412492]
 [ 0.1189929   0.0713753   0.67801852  0.0686843   0.06292897]
 [ 0.09181403  0.64329815  0.08700697  0.09115982  0.08672103]
 [ 0.0631179   0.75568552  0.05940594  0.06259712  0.05919352]
 [ 0.10857311  0.57742266  0.10323378  0.10786597  0.10290448]
 [ 0.07888245  0.06911618  0.72106164  0.07045139  0.06048835]
 [ 0.09861387  0.08832773  0.64434878  0.09006962  0.07863999]
 [ 0.07163811  0.72169321  0.0678828   0.0711235   0.06766238]
 [ 0.08391025  0.67352888  0.08019343  0.08268707  0.07968038]
 [ 0.05518882  0.05034303  0.79748677  0.05108061  0.04590077]
 [ 0.65845666  0.09059298  0.09638666  0.07900725  0.07555646]
 [ 0.06698375  0.06147946  0.75285038  0.06239613  0.05629027]
 [ 0.07178659  0.72073732  0.06819642  0.0712936   0.06798606]
 [ 0.0560172   0.78300417  0.05230494  0.05651924  0.05215446]
 [ 0.0992884   0.61368358  0.09435167  0.09862168  0.09405467]
 [ 0.46727534  0.15077374  0.13754714  0.12404529  0.12035849]
 [ 0.09926441  0.61465867  0.09392765  0.09854089  0.09360838]
 [ 0.14329287  0.11782369  0.51838599  0.11831335  0.10218409]
 [ 0.08699734  0.66058784  0.08318673  0.08633942  0.08288867]
 [ 0.12951065  0.11395187  0.5408451   0.1153967   0.10029569]
 [ 0.09167594  0.64701495  0.08647532  0.0891514   0.0856824 ]
 [ 0.46337837  0.12140032  0.19936714  0.11175412  0.10410006]
 [ 0.51412327  0.11770872  0.16043353  0.10708437  0.10065012]
 [ 0.07607242  0.70208616  0.07282334  0.07634427  0.07267381]
 [ 0.56598683  0.11838711  0.11151702  0.10321142  0.10089763]
 [ 0.11081367  0.50662614  0.10756616  0.16647429  0.10851974]
 [ 0.19602481  0.30226682  0.16921173  0.16855376  0.16394288]
 [ 0.21424393  0.27642059  0.17308322  0.17039521  0.16585705]
 [ 0.13280353  0.10439164  0.56877552  0.10444876  0.08958054]
 [ 0.08065788  0.68687881  0.07632505  0.08007339  0.07606487]
 [ 0.38633563  0.17010462  0.15741282  0.14485125  0.14129568]
 [ 0.23158027  0.26397609  0.17196573  0.16853891  0.16393899]
 [ 0.08467747  0.66911998  0.08111096  0.08419279  0.0808988 ]
 [ 0.54472238  0.11800621  0.1360152   0.10336677  0.09788944]
 [ 0.11368716  0.55507495  0.10921166  0.11308292  0.1089433 ]
 [ 0.50436822  0.13090541  0.13366347  0.11718731  0.11387559]
 [ 0.489111    0.11975139  0.17872128  0.10946258  0.10295374]
 [ 0.08800784  0.07406476  0.69784781  0.07437395  0.06570562]
 [ 0.12712925  0.11152615  0.54950347  0.11289114  0.09895   ]
 [ 0.10954715  0.5722642   0.10467937  0.10910788  0.10440139]
 [ 0.04279095  0.8331907   0.04080887  0.04251576  0.04069372]
 [ 0.12401126  0.08783916  0.62269296  0.08635217  0.07910444]
 [ 0.42067844  0.1592736   0.14790917  0.1376571   0.13448168]
 [ 0.03913088  0.84707981  0.03749068  0.03890315  0.03739547]
 [ 0.15535518  0.48612139  0.12115066  0.12070801  0.11666476]
 [ 0.64263046  0.09411713  0.1003465   0.08306792  0.07983799]
 [ 0.5126626   0.11860185  0.15111283  0.11126757  0.10635515]
 [ 0.07978991  0.68908989  0.07603149  0.0792855   0.07580321]
 [ 0.09668696  0.08567743  0.65504558  0.08762377  0.07496626]
 [ 0.10026873  0.57216384  0.0968685   0.13302466  0.09767428]
 [ 0.56382041  0.11184751  0.12048972  0.10359038  0.10025199]
 [ 0.10351101  0.58873399  0.09903835  0.10955448  0.09916217]
 [ 0.13280037  0.48339009  0.12616306  0.13190627  0.1257402 ]
 [ 0.12133863  0.52499005  0.1162455   0.1214121   0.11601372]
 [ 0.33614738  0.11592459  0.32716787  0.11324695  0.1075132 ]
 [ 0.1023867   0.60200438  0.09712623  0.10166622  0.09681647]
 [ 0.13848148  0.46099574  0.13186849  0.13733462  0.13131967]
 [ 0.09684995  0.62982605  0.09120649  0.09222315  0.08989437]
 [ 0.1056947   0.59247303  0.10030909  0.10236677  0.09915641]
 [ 0.07196083  0.0622328   0.74604526  0.06207908  0.05768204]
 [ 0.097944    0.40603994  0.09957245  0.2944533   0.1019903 ]
 [ 0.16095973  0.47711039  0.12336402  0.12117671  0.11738915]
 [ 0.12350381  0.11626885  0.53525552  0.11764199  0.10732982]
 [ 0.09969153  0.61323118  0.09424407  0.09892788  0.09390534]
 [ 0.17844709  0.11212804  0.49894827  0.1094037   0.10107291]
 [ 0.67169877  0.08635799  0.09101738  0.07639182  0.07453405]
 [ 0.09200163  0.70808444  0.0685537   0.06627517  0.06508505]
 [ 0.14898211  0.41710147  0.14336765  0.14784103  0.14270774]
 [ 0.62138757  0.09946337  0.1043539   0.088079    0.08671616]
 [ 0.59505847  0.10638657  0.11137739  0.09418137  0.0929962 ]
 [ 0.27063593  0.44648342  0.09874699  0.09361418  0.0905195 ]
 [ 0.10401474  0.09302561  0.62433483  0.09386535  0.08475946]
 [ 0.14728687  0.53415478  0.10912703  0.10662536  0.10280597]
 [ 0.15201714  0.13886087  0.44364573  0.1407856   0.12469065]
 [ 0.4879766   0.21071528  0.1051618   0.09966088  0.09648544]
 [ 0.11381054  0.5549457   0.10917072  0.113184    0.10888903]
 [ 0.1228618   0.11025479  0.55568804  0.11126114  0.09993422]
 [ 0.11985158  0.56826745  0.10386997  0.10689654  0.10111447]
 [ 0.09417942  0.08025081  0.67332222  0.08071129  0.07153626]
 [ 0.12185786  0.49321862  0.121174    0.14167232  0.1220772 ]
 [ 0.16776054  0.56883699  0.09107687  0.08774     0.0845856 ]
 [ 0.13685757  0.08495729  0.6184942   0.08351728  0.07617365]
 [ 0.14982681  0.1316049   0.4685951   0.1322419   0.11773129]
 [ 0.1115545   0.09648617  0.6097934   0.0968756   0.08529032]
 [ 0.09335464  0.0723649   0.69741045  0.07127998  0.06559004]
 [ 0.5224007   0.12656155  0.12941331  0.11260945  0.10901499]
 [ 0.16985437  0.12721413  0.46358645  0.12434062  0.11500442]
 [ 0.14715696  0.28612885  0.14971465  0.26384874  0.15315082]
 [ 0.41595508  0.1487856   0.16198102  0.1389378   0.13434051]
 [ 0.51019466  0.17685836  0.10531368  0.10005763  0.10757568]
 [ 0.16018778  0.41867446  0.14085164  0.14291106  0.13737506]
 [ 0.70179413  0.07544568  0.07842458  0.06885563  0.07547998]
 [ 0.18696475  0.25552673  0.18379344  0.19015179  0.18356329]
 [ 0.24467502  0.41547506  0.11647507  0.11438011  0.10899474]
 [ 0.5937126   0.14312044  0.09613112  0.08520432  0.08183151]
 [ 0.21134497  0.55407605  0.08181549  0.0791269   0.07363658]
 [ 0.58671644  0.13866605  0.08884098  0.08448144  0.1012951 ]
 [ 0.51517488  0.29426837  0.06755056  0.06285469  0.0601515 ]
 [ 0.16534018  0.08064341  0.60795372  0.07678299  0.06927969]
 [ 0.53849365  0.10380085  0.10347974  0.09891462  0.15531114]
 [ 0.185957    0.06631068  0.62857043  0.06239936  0.05676253]
 [ 0.57697919  0.19801352  0.08083443  0.07355228  0.07062058]
 [ 0.14726303  0.42375494  0.14153055  0.14632708  0.1411244 ]
 [ 0.50045547  0.12014835  0.1300655   0.11317204  0.13615864]
 [ 0.43831282  0.36871024  0.06861157  0.06418179  0.06018358]
 [ 0.059945    0.78047905  0.0532247   0.05456315  0.0517881 ]
 [ 0.72793504  0.09197234  0.06429455  0.05878396  0.05701411]
 [ 0.67015534  0.09425026  0.08501457  0.07636343  0.07421641]
 [ 0.6130893   0.18534106  0.07252414  0.06587808  0.06316742]
 [ 0.17635379  0.30429081  0.17193845  0.17575726  0.17165969]
 [ 0.10274847  0.59984218  0.09814997  0.10161311  0.09764627]
 [ 0.06595578  0.76076265  0.05779023  0.05942767  0.05606367]
 [ 0.30773049  0.46122946  0.08106912  0.07668307  0.07328785]
 [ 0.37107615  0.1015869   0.09346007  0.09462655  0.33925033]
 [ 0.12206711  0.13284226  0.12952008  0.48046977  0.13510078]
 [ 0.16112     0.36725764  0.15579803  0.16035998  0.15546434]
 [ 0.1589049   0.23062696  0.16113517  0.28545991  0.16387307]
 [ 0.58475665  0.10643134  0.1146921   0.09868657  0.09543334]
 [ 0.13637588  0.14777398  0.14383613  0.4225062   0.1495078 ]
 [ 0.15149488  0.23784696  0.1537149   0.30037513  0.15656814]
 [ 0.10320829  0.11194771  0.10989376  0.55976981  0.11518042]
 [ 0.11472582  0.08509856  0.0833822   0.08463997  0.63215345]
 [ 0.34608667  0.08465085  0.07685588  0.07951172  0.41289489]
 [ 0.10591365  0.0819738   0.08012677  0.08176686  0.65021892]
 [ 0.12609692  0.45221238  0.1251963   0.17025887  0.12623554]
 [ 0.71236997  0.07039034  0.08881015  0.06583795  0.06259159]
 [ 0.43341569  0.12993148  0.14864125  0.12419979  0.16381179]
 [ 0.52646625  0.1227099   0.12876338  0.11281302  0.10924744]
 [ 0.44401782  0.14724525  0.15138265  0.13100173  0.12635256]
 [ 0.08208278  0.08081863  0.07412709  0.08541626  0.67755524]
 [ 0.54813469  0.2494242   0.06016387  0.05875874  0.0835185 ]
 [ 0.08483566  0.09128472  0.08201774  0.09852434  0.64333753]
 [ 0.07518175  0.07827626  0.07125294  0.08341993  0.69186912]
 [ 0.06985951  0.73021502  0.06562915  0.06903335  0.06526297]
 [ 0.4954184   0.13989303  0.13473184  0.11732237  0.11263436]
 [ 0.52449413  0.12507892  0.13172624  0.11158679  0.10711391]
 [ 0.51275685  0.15522579  0.12078227  0.10788747  0.10334762]
 [ 0.24371984  0.58016077  0.05906876  0.05595379  0.06109684]
 [ 0.55432037  0.0948928   0.18187771  0.08758794  0.08132117]
 [ 0.0591985   0.78443636  0.05199255  0.05384137  0.05053122]
 [ 0.2074758   0.11780832  0.14429032  0.11825959  0.41216597]
 [ 0.20025407  0.11663679  0.14162132  0.1171166   0.42437122]
 [ 0.07076832  0.07468031  0.0681153   0.07954188  0.70689419]
 [ 0.10052794  0.11282311  0.1010989   0.12256625  0.56298379]
 [ 0.25552498  0.12363983  0.17319678  0.12418467  0.32345374]
 [ 0.54927287  0.10855161  0.15015317  0.09955635  0.092466  ]
 [ 0.5023172   0.12180454  0.1624558   0.10985297  0.10356949]
 [ 0.50406591  0.1174437   0.16566021  0.10977109  0.10305908]
 [ 0.05551935  0.78160919  0.05384705  0.05528037  0.05374405]
 [ 0.14692861  0.32640336  0.14872918  0.22628269  0.15165617]
 [ 0.42477532  0.081244    0.34075779  0.07846356  0.07475933]
 [ 0.42215111  0.13623768  0.19785098  0.12619954  0.11756069]
 [ 0.31378082  0.07161023  0.47659935  0.07005535  0.06795426]
 [ 0.13212845  0.09342137  0.07918247  0.08072395  0.61454376]
 [ 0.06931549  0.72768983  0.06706469  0.06899753  0.06693246]
 [ 0.28345806  0.0988051   0.43809718  0.09348133  0.08615832]
 [ 0.17450925  0.18090422  0.17957417  0.2820498   0.18296256]
 [ 0.09885005  0.10901798  0.10673819  0.57254466  0.11284912]
 [ 0.39792939  0.29140841  0.0900221   0.08998569  0.13065442]
 [ 0.23528421  0.13776078  0.37576577  0.13166599  0.11952324]
 [ 0.39175285  0.34135829  0.08251857  0.08302393  0.10134635]
 [ 0.0571803   0.77702171  0.05457661  0.05680824  0.05441314]
 [ 0.20745153  0.14462848  0.37663145  0.13978484  0.1315037 ]
 [ 0.08004343  0.0879      0.0794808   0.09525552  0.65732025]
 [ 0.09321483  0.1052787   0.09941069  0.59750342  0.10459236]
 [ 0.13763552  0.14742474  0.14528802  0.41878128  0.15087044]
 [ 0.12643917  0.66044583  0.07179181  0.07474154  0.06658165]
 [ 0.11302698  0.66921276  0.07400105  0.07360838  0.07015083]
 [ 0.35165406  0.40510303  0.08010165  0.07973198  0.08340929]
 [ 0.13861561  0.14820946  0.1372787   0.15668011  0.41921613]
 [ 0.1834936   0.11524532  0.52443546  0.09149202  0.0853336 ]
 [ 0.07086372  0.7230702   0.06790097  0.07044492  0.06772019]
 [ 0.11065219  0.30883414  0.10797528  0.36458019  0.1079582 ]
 [ 0.09888243  0.60650292  0.08509594  0.1260676   0.08345111]
 [ 0.16007118  0.16419337  0.15799833  0.17065397  0.34708315]
 [ 0.14381052  0.70023589  0.06434233  0.04760419  0.04400706]
 [ 0.18730835  0.1685836   0.26141171  0.17044061  0.21225573]
 [ 0.08101797  0.05731863  0.75433801  0.05671284  0.05061255]
 [ 0.07424892  0.08091324  0.07907245  0.68268784  0.08307756]
 [ 0.12533456  0.1467417   0.13372341  0.45379254  0.1404078 ]
 [ 0.11241783  0.12646631  0.12336894  0.50625823  0.13148869]
 [ 0.11933193  0.10649999  0.63056126  0.07406267  0.06954415]
 [ 0.08602644  0.7010843   0.0742605   0.07366728  0.06496148]
 [ 0.24617867  0.4362404   0.10927658  0.10600768  0.10229666]
 [ 0.07548908  0.08186407  0.08041012  0.67806522  0.08417151]
 [ 0.11832381  0.09211662  0.61108196  0.09139883  0.08707878]
 [ 0.14175277  0.12075881  0.51248813  0.12250601  0.10249428]
 [ 0.15519856  0.13361645  0.46134843  0.13535173  0.11448483]
 [ 0.09298359  0.10256328  0.09964993  0.60021774  0.10458545]
 [ 0.20777425  0.18049671  0.1484535   0.15774786  0.30552769]
 [ 0.22576137  0.15688773  0.29843498  0.1553569   0.16355901]
 [ 0.13490276  0.38269854  0.13465954  0.21219286  0.13554629]
 [ 0.27487247  0.15766736  0.24196273  0.15524005  0.1702574 ]
 [ 0.10605105  0.11838122  0.11556778  0.53694546  0.12305449]
 [ 0.16209749  0.39660619  0.14695282  0.1502666   0.1440769 ]
 [ 0.1493196   0.18685975  0.41860605  0.12974937  0.11546522]
 [ 0.13579554  0.18895385  0.14246025  0.38524216  0.14754819]
 [ 0.09429294  0.10576486  0.10321107  0.58685132  0.10987981]
 [ 0.35815997  0.13654715  0.23810335  0.13360179  0.13358773]
 [ 0.09174838  0.06690408  0.71743495  0.06658766  0.05732493]
 [ 0.06595214  0.07401335  0.07214539  0.71078042  0.07710871]
 [ 0.11491368  0.13127733  0.12768131  0.4890959   0.13703177]
 [ 0.15877098  0.11642386  0.53145374  0.10251818  0.09083323]
 [ 0.09414466  0.5475907   0.15542835  0.11915416  0.08368213]
 [ 0.09930712  0.04105145  0.78181945  0.04019553  0.03762645]
 [ 0.09041762  0.10430186  0.09772171  0.60434622  0.10321259]
 [ 0.18285294  0.2743744   0.18021753  0.18250235  0.18005278]
 [ 0.12451865  0.40244429  0.25493255  0.11440601  0.1036985 ]
 [ 0.10297911  0.11789352  0.11454483  0.54123159  0.12335095]
 [ 0.05795072  0.06583148  0.06372801  0.74401975  0.06847004]
 [ 0.10288309  0.68082186  0.07240666  0.07372172  0.07016667]
 [ 0.19357075  0.21470549  0.33246429  0.13637762  0.12288184]
 [ 0.13634541  0.52339535  0.10528045  0.10864513  0.12633366]
 [ 0.16813227  0.33669294  0.1639808   0.16750622  0.16368776]
 [ 0.44959952  0.12036996  0.21124348  0.11330288  0.10548417]
 [ 0.14749041  0.51407434  0.1048523   0.1079665   0.12561646]
 [ 0.06310875  0.779367    0.05264152  0.05362895  0.05125378]
 [ 0.08159031  0.09407013  0.08783772  0.64373922  0.09276263]
 [ 0.11708463  0.60447535  0.08850576  0.09088708  0.09904718]
 [ 0.05491318  0.80226471  0.04753439  0.04881395  0.04647378]
 [ 0.5338401   0.15549039  0.09623189  0.09651975  0.11791787]
 [ 0.55643907  0.11841931  0.12159261  0.10281142  0.10073759]
 [ 0.18564841  0.26391421  0.18268218  0.18526368  0.18249151]
 [ 0.18791491  0.25443077  0.18513791  0.18755769  0.18495872]
 [ 0.57652421  0.13496519  0.10313697  0.09292791  0.09244572]
 [ 0.20268103  0.33775513  0.20940917  0.13008003  0.12007464]
 [ 0.05436991  0.06194349  0.06004784  0.75897738  0.06466138]
 [ 0.06320214  0.07072087  0.06901611  0.72348786  0.07357301]
 [ 0.02940296  0.03302136  0.03217525  0.87093765  0.03446279]
 [ 0.04693798  0.053727    0.0521303   0.79080949  0.05639524]
 [ 0.07009373  0.08058352  0.07822695  0.68665644  0.08443936]
 [ 0.40633884  0.08919038  0.34713269  0.08191017  0.07542791]
 [ 0.11132122  0.57711647  0.11076731  0.10324395  0.09755105]
 [ 0.04512831  0.82745062  0.04179471  0.0442008   0.04142557]
 [ 0.06320105  0.07203788  0.06982263  0.71982045  0.075118  ]
 [ 0.48232372  0.12036118  0.21313481  0.0967085   0.0874718 ]
 [ 0.16903641  0.47160365  0.13743223  0.11564151  0.1062862 ]
 [ 0.0611326   0.07107051  0.06882406  0.72397995  0.07499288]
 [ 0.04831078  0.81385676  0.0451426   0.04780013  0.04488973]
 [ 0.5730219   0.151781    0.10091506  0.08910918  0.08517286]
 [ 0.11041694  0.55506959  0.10824924  0.11877653  0.1074877 ]
 [ 0.13413046  0.44949312  0.13212165  0.15194802  0.13230675]
 [ 0.07571701  0.08474211  0.08270312  0.66871246  0.0881253 ]
 [ 0.15517302  0.38856313  0.15095619  0.15460965  0.150698  ]
 [ 0.15619461  0.24478954  0.15827067  0.27959107  0.1611541 ]
 [ 0.12609662  0.48221782  0.12360723  0.14400029  0.12407804]
 [ 0.19039888  0.51915851  0.10634451  0.09592374  0.08817437]
 [ 0.51661123  0.21111659  0.10574277  0.08622152  0.08030788]
 [ 0.09658543  0.10846024  0.10590695  0.57655502  0.11249236]
 [ 0.06975675  0.73307888  0.06427217  0.06898943  0.06390277]
 [ 0.6934139   0.11129839  0.07358079  0.06242144  0.05928548]
 [ 0.0485425   0.8205088   0.04312243  0.04559882  0.04222746]
 [ 0.5550205   0.18879942  0.09234562  0.08385406  0.0799804 ]
 [ 0.05529535  0.062353    0.06078345  0.75665698  0.06491122]
 [ 0.05257574  0.7964371   0.04950976  0.05215423  0.04932316]
 [ 0.06384832  0.07238023  0.07039619  0.71763553  0.07573974]
 [ 0.05533745  0.06602756  0.06354524  0.74477438  0.07031536]
 [ 0.10760628  0.57741175  0.10403766  0.10711712  0.1038272 ]
 [ 0.07361834  0.08676908  0.08378563  0.66413735  0.0916896 ]
 [ 0.58653171  0.19189031  0.08163951  0.07210389  0.06783459]
 [ 0.07307057  0.7214413   0.06190661  0.08335013  0.06023139]
 [ 0.10515866  0.12061858  0.11716293  0.53080803  0.12625181]
 [ 0.18009632  0.20650278  0.18433064  0.24149146  0.18757881]
 [ 0.14865492  0.26602668  0.14946028  0.28405742  0.1518007 ]
 [ 0.06405577  0.78053925  0.0518208   0.05370239  0.04988179]
 [ 0.1002741   0.60876477  0.09578151  0.09966876  0.09551085]
 [ 0.05813004  0.06459175  0.06313272  0.74714752  0.06699798]
 [ 0.17678055  0.18949332  0.18331137  0.26287855  0.1875362 ]
 [ 0.27699984  0.4626959   0.09267217  0.08552983  0.08210228]
 [ 0.34328407  0.44508332  0.07435423  0.07075889  0.0665195 ]
 [ 0.05042024  0.05427429  0.05343219  0.78622784  0.05564545]
 [ 0.0590489   0.77877771  0.05337179  0.05635637  0.05244523]
 [ 0.08022697  0.60786606  0.07645686  0.15880291  0.0766472 ]
 [ 0.07176105  0.69679132  0.06438271  0.10335367  0.06371125]
 [ 0.1014756   0.66572409  0.0785043   0.07913085  0.07516516]
 [ 0.1679283   0.67685334  0.05339989  0.05227697  0.04954151]
 [ 0.17014825  0.5864815   0.08502456  0.08129332  0.07705237]
 [ 0.07566617  0.70065394  0.07415554  0.07545654  0.07406781]
 [ 0.06962308  0.73186941  0.05897233  0.08177331  0.05776187]
 [ 0.16592368  0.17635391  0.17236606  0.30844281  0.17691353]
 [ 0.0734643   0.08043838  0.07889664  0.68426008  0.0829406 ]
 [ 0.07960813  0.69212203  0.07499563  0.07871689  0.07455731]
 [ 0.06222305  0.07071486  0.06879082  0.72437524  0.07389603]
 [ 0.08236165  0.68169806  0.07749299  0.08141573  0.07703156]
 [ 0.1066801   0.58324979  0.10213618  0.10607377  0.10186016]
 [ 0.06541713  0.75670598  0.05457988  0.07006142  0.05323558]
 [ 0.06301044  0.06563878  0.06502627  0.73962799  0.06669652]
 [ 0.09705723  0.10294888  0.1015622   0.59310013  0.10533156]
 [ 0.09624764  0.61818293  0.0948027   0.09604873  0.09471799]
 [ 0.04745508  0.05142537  0.05052074  0.79766392  0.05293489]
 [ 0.08462897  0.0916066   0.09002188  0.63949038  0.09425217]
 [ 0.10777749  0.12194002  0.11878317  0.52442552  0.12707381]
 [ 0.11763966  0.59473408  0.09715412  0.09726941  0.09320273]
 [ 0.1467152   0.43907524  0.13830741  0.13987447  0.13602768]
 [ 0.07332447  0.07711758  0.07620985  0.69464405  0.07870405]
 [ 0.14389194  0.43012568  0.14129849  0.14353996  0.14114394]
 [ 0.09066334  0.64315612  0.08801684  0.09030573  0.08785797]
 [ 0.16852326  0.33507985  0.16434106  0.16797358  0.16408226]
 [ 0.13719511  0.13987021  0.13932177  0.44305251  0.1405604 ]
 [ 0.13355568  0.47145763  0.13106516  0.1330575   0.13086403]
 [ 0.15396734  0.15921132  0.15807235  0.3677106   0.1610384 ]
 [ 0.12104869  0.41562474  0.11951887  0.22331109  0.12049661]
 [ 0.1212249   0.13580892  0.13265855  0.46948239  0.14082524]
 [ 0.22069206  0.57147246  0.11968542  0.04584582  0.04230423]]
---Predicted Labels---
[ 1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  0.  1.  1.  1.  1.  1.  1.
  1.  1.  0.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  0.  0.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  0.  1.  1.  1.  0.  1.  1.  0.  0.
  0.  0.  1.  1.  0.  1.  1.  0.  1.  0.  0.  0.  1.  1.  1.  0.  2.  1.
  0.  0.  0.  1.  1.  0.  0.  1.  1.  0.  0.  0.  0.  0.  2.  1.  2.  2.
  1.  1.  1.  2.  1.  0.  1.  2.  0.  0.  1.  1.  1.  0.  1.  0.  0.  1.
  0.  0.  1.  1.  0.  1.  1.  1.  0.  0.  0.  1.  1.  1.  1.  1.  1.  0.
  1.  1.  0.  1.  0.  0.  1.  1.  0.  1.  0.  0.  0.  0.  0.  0.  1.  0.
  1.  0.  0.  0.  1.  1.  1.  1.  0.  1.  0.  1.  0.  0.  1.  0.  1.  1.
