Final Kernel (Labels 0 v.s. 1): 1.000*gaussian{0.128} 
Final Kernel (Labels 0 v.s. 2): 1.000*gaussian{0.127} 
Final Kernel (Labels 0 v.s. 3): 1.000*gaussian{0.149} 
Final Kernel (Labels 1 v.s. 2): 1.000*gaussian{0.138} 
Final Kernel (Labels 1 v.s. 3): 1.000*gaussian{0.134} 
Final Kernel (Labels 2 v.s. 3): 1.000*gaussian{0.135} 

===Prediction Results===
---Prediction Features---
[[ -1.74868187e+00  -2.27249578e-01]
 [ 0.08549732  0.74428475  0.08500686  0.08521106]
 [ 0.08774441  0.73847907  0.08692415  0.08685237]
 [ 0.69221465  0.11428059  0.09725165  0.09625312]
 [ 0.08779181  0.73714431  0.0874659   0.08759798]
 [ 0.80158325  0.06427477  0.0708398   0.06330217]
 [ 0.82380253  0.05758897  0.06219518  0.05641332]
 [ 0.79092584  0.0737024   0.06821719  0.06715457]
 [ 0.79223279  0.07306383  0.06773812  0.06696526]
 [ 0.70901828  0.10764743  0.09216227  0.09117203]
 [ 0.79778099  0.06775946  0.06833609  0.06612347]
 [ 0.10586993  0.68361061  0.10510465  0.1054148 ]
 [ 0.08264162  0.7534461   0.08178205  0.08213024]
 [ 0.80041672  0.06852233  0.06599638  0.06506457]
 [ 0.09720421  0.72932416  0.08715929  0.08631235]
 [ 0.75380467  0.08965542  0.07870305  0.07783686]
 [ 0.09470254  0.71664101  0.0942307   0.09442575]
 [ 0.76009844  0.08025409  0.08130003  0.07834743]
 [ 0.81134631  0.06183382  0.06579576  0.06102411]
 [ 0.79096654  0.0738073   0.06801277  0.06721339]
 [ 0.06582444  0.80313384  0.06544481  0.06559691]
 [ 0.09261261  0.72316976  0.09197967  0.09223795]
 [ 0.0871607   0.73908834  0.08679912  0.08695184]
 [ 0.10157464  0.69750727  0.10028589  0.1006322 ]
 [ 0.05675394  0.83023533  0.05644324  0.0565675 ]
 [ 0.08930815  0.74304721  0.08410733  0.08353731]
 [ 0.10446352  0.68765661  0.10380259  0.10407729]
 [ 0.7893971   0.07083841  0.07060482  0.06915967]
 [ 0.76153281  0.08012316  0.08030159  0.07804244]
 [ 0.78367684  0.07295801  0.07229392  0.07107122]
 [ 0.0503148   0.84939687  0.05010083  0.0501875 ]
 [ 0.06716218  0.79917571  0.06674694  0.06691516]
 [ 0.09734659  0.70914835  0.09665269  0.09685237]
 [ 0.08735964  0.73870361  0.0868643   0.08707245]
 [ 0.76429815  0.07811925  0.08108756  0.07649505]
 [ 0.71935725  0.0936718   0.09558791  0.09138304]
 [ 0.08857624  0.73519779  0.08799225  0.08823372]
 [ 0.05764996  0.82758188  0.05731681  0.05745135]
 [ 0.73455591  0.08637876  0.09436249  0.08470284]
 [ 0.09322363  0.72146364  0.09252333  0.09278939]
 [ 0.75668862  0.0814533   0.08228521  0.07957286]
 [ 0.82762132  0.05787664  0.05785925  0.05664278]
 [ 0.11492932  0.66965239  0.10809813  0.10732016]
 [ 0.07221131  0.79040982  0.06891135  0.06846752]
 [ 0.734336    0.08847378  0.09076232  0.08642789]
 [ 0.73625001  0.08802456  0.08974727  0.08597816]
 [ 0.71782665  0.09387831  0.09645533  0.09183972]
 [ 0.68938781  0.09864043  0.11529619  0.09667558]
 [ 0.68771719  0.10133763  0.11142245  0.09952273]
 [ 0.71033301  0.1148046   0.08799862  0.08686377]
 [ 0.82693032  0.05827169  0.05796192  0.05683607]
 [ 0.096514    0.74858318  0.07796982  0.076933  ]
 [ 0.08157412  0.75630019  0.08093445  0.08119123]
 [ 0.7516215   0.09456157  0.07733357  0.07648336]
 [ 0.68829238  0.09867297  0.11629967  0.09673498]
 [ 0.11875679  0.09918094  0.6844582   0.09760406]
 [ 0.04135981  0.87646933  0.0410193   0.04115155]
 [ 0.77293176  0.076332    0.07593124  0.074805  ]
 [ 0.73372636  0.08768341  0.09240369  0.08618654]
 [ 0.82225559  0.05954105  0.05959506  0.0586083 ]
 [ 0.74530104  0.08547192  0.08571278  0.08351426]
 [ 0.79107256  0.06988788  0.07031323  0.06872632]
 [ 0.81066514  0.06582867  0.06208087  0.06142533]
 [ 0.70167952  0.09399268  0.11199497  0.09233283]
 [ 0.08357684  0.75051934  0.08279335  0.08311047]
 [ 0.05521659  0.83528113  0.05463734  0.05486494]
 [ 0.82404575  0.05889796  0.05898339  0.0580729 ]
 [ 0.06511358  0.80530433  0.06471076  0.06487133]
 [ 0.07356803  0.78023812  0.07297561  0.07321824]
 [ 0.79726109  0.06805012  0.06814423  0.06654456]
 [ 0.77026201  0.07519227  0.08038952  0.07415621]
 [ 0.79133728  0.07088227  0.06918889  0.06859156]
 [ 0.72849181  0.08722514  0.09849097  0.08579208]
 [ 0.81452313  0.06173257  0.06263456  0.06110973]
 [ 0.74355368  0.08355232  0.09053576  0.08235824]
 [ 0.0619957   0.81445763  0.06171792  0.06182875]
 [ 0.0395444   0.88199616  0.03920572  0.03925372]
 [ 0.05144889  0.84777401  0.05040885  0.05036825]
 [ 0.76184321  0.07965962  0.08031008  0.0781871 ]
 [ 0.08129023  0.75739084  0.08049781  0.08082112]
 [ 0.08170238  0.75568723  0.08120092  0.08140947]
 [ 0.80754076  0.06449363  0.06461954  0.06334607]
 [ 0.03946992  0.8820372   0.03919178  0.03930111]
 [ 0.09017369  0.73054208  0.08950594  0.08977829]
 [ 0.77319481  0.0746013   0.07855093  0.07365296]
 [ 0.78612861  0.07173623  0.07193013  0.07020504]
 [ 0.77595804  0.07512291  0.07532539  0.07359366]
 [ 0.08133562  0.75791365  0.08031089  0.08043984]
 [ 0.03769318  0.88735862  0.03742257  0.03752563]
 [ 0.78942808  0.07124936  0.07027126  0.0690513 ]
 [ 0.06002747  0.82049203  0.05966756  0.05981294]
 [ 0.0503097   0.85000494  0.0497764   0.04990896]
 [ 0.06696989  0.7998643   0.06648502  0.06668079]
 [ 0.06434497  0.80764739  0.06391629  0.06409135]
 [ 0.10209871  0.70533524  0.09647672  0.09608932]
 [ 0.07418039  0.78017304  0.07289591  0.07275066]
 [ 0.06874709  0.79600763  0.06756422  0.06768106]
 [ 0.05301485  0.84168523  0.0525581   0.05274182]
 [ 0.78884732  0.07049535  0.07125349  0.06940383]
 [ 0.78180347  0.07263444  0.07403835  0.07152374]
 [ 0.72752941  0.08961321  0.09432142  0.08853596]
 [ 0.66528689  0.11612036  0.11000323  0.10858952]
 [ 0.71458985  0.09483083  0.09705829  0.09352103]
 [ 0.74371716  0.08567706  0.08665603  0.08394975]
 [ 0.77412915  0.0749787   0.07701347  0.07387868]
 [ 0.10902583  0.68464995  0.1035119   0.10281233]
 [ 0.0532263   0.84114154  0.05271227  0.05291989]
 [ 0.70607756  0.09760593  0.10054     0.09577651]
 [ 0.71805601  0.09480099  0.09468246  0.09246054]
 [ 0.0861302   0.74520003  0.08441942  0.08425035]
 [ 0.09513098  0.71647537  0.09398532  0.09440833]
 [ 0.08048574  0.76084969  0.07938494  0.07927963]
 [ 0.07399179  0.77913926  0.07335248  0.07351647]
 [ 0.75216548  0.0827536   0.08411684  0.08096409]
 [ 0.76180797  0.07862446  0.08231431  0.07725326]
 [ 0.75709665  0.08103301  0.08256877  0.07930157]
 [ 0.09128317  0.73931744  0.08495631  0.08444308]
 [ 0.71988871  0.09830962  0.09136771  0.09043395]
 [ 0.06812236  0.79652373  0.06756273  0.06779119]
 [ 0.7682127   0.0779063   0.07781301  0.07606798]
 [ 0.08060046  0.76007407  0.07971522  0.07961025]
 [ 0.69281005  0.09785881  0.11260865  0.09672249]
 [ 0.11222992  0.10619252  0.67605708  0.10552048]
 [ 0.11060552  0.09816365  0.69415557  0.09707525]
 [ 0.05376719  0.83945208  0.05329398  0.05348675]
 [ 0.78949763  0.07014293  0.07163878  0.06872066]
 [ 0.07714513  0.77058778  0.07612979  0.07613729]
 [ 0.07723164  0.77147108  0.07572856  0.07556872]
 [ 0.73747174  0.08161534  0.10015848  0.08075444]
 [ 0.09908414  0.08916548  0.72380835  0.08794204]
 [ 0.78630766  0.0686882   0.07742303  0.06758111]
 [ 0.09161216  0.08601803  0.73708446  0.08528535]
 [ 0.77909758  0.07356433  0.07494623  0.07239186]
 [ 0.77687181  0.07444443  0.07551427  0.07316948]
 [ 0.80450894  0.06541987  0.06603525  0.06403594]
 [ 0.69016179  0.09759091  0.11583643  0.09641088]
 [ 0.05502615  0.83537311  0.05474289  0.05485784]
 [ 0.08141273  0.75726093  0.08047454  0.08085179]
 [ 0.11628164  0.67189883  0.10647753  0.105342  ]
 [ 0.09835711  0.08513898  0.73223159  0.08427231]
 [ 0.10158103  0.08983791  0.71973503  0.08884602]
 [ 0.08118214  0.07971397  0.75946308  0.07964082]
 [ 0.06526075  0.80486787  0.06485437  0.06501702]
 [ 0.09768778  0.71817144  0.09246812  0.09167266]
 [ 0.08508695  0.74648692  0.08401621  0.08440992]
 [ 0.08212919  0.08086857  0.756142    0.08086024]
 [ 0.78638356  0.0702305   0.07365897  0.06972697]
 [ 0.0721494   0.78563152  0.07117729  0.07104178]
 [ 0.76940719  0.07730706  0.07759343  0.07569232]
 [ 0.05574151  0.83349067  0.05529334  0.05547448]
 [ 0.06839212  0.79593689  0.06769806  0.06797293]
 [ 0.09304364  0.72202665  0.09231676  0.09261295]
 [ 0.04163326  0.87551453  0.04137229  0.04147992]
 [ 0.05812405  0.05733397  0.82730303  0.05723895]
 [ 0.08448187  0.74816592  0.08352174  0.08383047]
 [ 0.78924697  0.06856397  0.07442459  0.06776447]
 [ 0.07531617  0.77509588  0.07466324  0.07492472]
 [ 0.06851469  0.06768547  0.79599628  0.06780356]
 [ 0.07022816  0.79067518  0.06953303  0.06956363]
 [ 0.07570937  0.07337319  0.77778559  0.07313185]
 [ 0.70569395  0.09414056  0.10733335  0.09283214]
 [ 0.71390192  0.09258627  0.10223628  0.09127553]
 [ 0.06009145  0.82040339  0.05965298  0.05985219]
 [ 0.78539817  0.0724298   0.07154389  0.07062814]
 [ 0.07117234  0.7871698   0.07061316  0.07104471]
 [ 0.11966275  0.66436361  0.10850654  0.1074671 ]
 [ 0.06974157  0.0658482   0.79899857  0.06541166]
 [ 0.08397888  0.74915641  0.08329335  0.08357136]
 [ 0.0708628   0.78850341  0.07018178  0.07045201]
 [ 0.08017758  0.76040755  0.0795875   0.07982738]
 [ 0.11693706  0.67471828  0.10461816  0.1037265 ]
 [ 0.09510551  0.71589243  0.09434552  0.09465654]
 [ 0.10181107  0.69581618  0.1010241   0.10134865]
 [ 0.07107082  0.78783978  0.07041486  0.07067454]
 [ 0.08736284  0.74479829  0.08410109  0.08373778]
 [ 0.06963775  0.06843609  0.79354368  0.06838248]
 [ 0.07376778  0.77959355  0.07318318  0.07345549]
 [ 0.06691342  0.06310229  0.80752171  0.06246258]
 [ 0.72950599  0.09405888  0.08860104  0.0878341 ]
 [ 0.81724311  0.06097143  0.06179608  0.05998938]
 [ 0.65351183  0.11279163  0.12227364  0.11142289]
 [ 0.05204153  0.05142535  0.84500996  0.05152316]
 [ 0.08209652  0.75296133  0.08162883  0.08331331]
 [ 0.08145398  0.75728906  0.08047253  0.08078442]
 [ 0.72147597  0.08930578  0.10160354  0.08761471]
 [ 0.10356495  0.68555956  0.10325703  0.10761846]
 [ 0.07071661  0.78846019  0.07033291  0.0704903 ]
 [ 0.08759769  0.73791825  0.08684176  0.0876423 ]
 [ 0.08416073  0.74840634  0.08360468  0.08382825]
 [ 0.67270537  0.10895287  0.11106183  0.10727993]
 [ 0.11260823  0.10834068  0.67163027  0.10742082]
 [ 0.09338676  0.72674228  0.09020087  0.08967009]
 [ 0.09692052  0.70117984  0.0970038   0.10489584]
 [ 0.06918942  0.0673422   0.79635012  0.06711826]
 [ 0.09228051  0.7212987   0.09193174  0.09448904]
 [ 0.10464829  0.67365454  0.10484682  0.11685035]
 [ 0.11774739  0.66838906  0.10758315  0.10628041]
 [ 0.06651075  0.06552298  0.80238744  0.06557883]
 [ 0.07961092  0.76264767  0.07872937  0.07901203]
 [ 0.09123044  0.08657206  0.73605241  0.08614508]
 [ 0.11156112  0.68200135  0.1037688   0.10266873]
 [ 0.81333699  0.06250194  0.0627308   0.06143027]
 [ 0.80035093  0.0669419   0.06707153  0.06563563]
 [ 0.79399479  0.06911199  0.06920382  0.0676894 ]
 [ 0.08579505  0.75938593  0.07767195  0.07714708]
 [ 0.1011437   0.68915688  0.10125643  0.10844299]
 [ 0.11948254  0.66491587  0.10844109  0.1071605 ]
 [ 0.08218102  0.75489958  0.08131622  0.08160317]
 [ 0.0855071   0.74470959  0.08474216  0.08504115]
 [ 0.06753854  0.06513512  0.80257366  0.06475267]
 [ 0.11703973  0.67801437  0.10300837  0.10193753]
 [ 0.81593169  0.06156553  0.06182947  0.06067331]
 [ 0.07387598  0.78510947  0.0707158   0.07029875]
 [ 0.06171636  0.05958946  0.81951051  0.05918367]
 [ 0.07302014  0.06918652  0.78920599  0.06858734]
 [ 0.07765101  0.7725149   0.07507239  0.07476169]
 [ 0.05761249  0.05534352  0.83206131  0.05498269]
 [ 0.10195175  0.10908724  0.10249681  0.68646419]
 [ 0.70513264  0.09774277  0.10081312  0.09631147]
 [ 0.74085446  0.08763835  0.08659857  0.08490862]
 [ 0.09465502  0.71746073  0.09364594  0.09423831]
 [ 0.79977941  0.06670494  0.06767411  0.06584154]
 [ 0.11795019  0.10328291  0.67685319  0.10191371]
 [ 0.7443939   0.09019711  0.08296035  0.08244864]
 [ 0.74589173  0.08556599  0.08523139  0.08331088]
 [ 0.11351039  0.65714885  0.11326092  0.11607984]
 [ 0.75285928  0.08157583  0.08508332  0.08048157]
 [ 0.70595777  0.10830171  0.093378    0.09236252]
 [ 0.11561849  0.69194359  0.09658034  0.09585758]
 [ 0.74678855  0.08593969  0.08442802  0.08284374]
 [ 0.10986096  0.69936498  0.09581989  0.09495417]
 [ 0.76093853  0.08520912  0.07708947  0.07676288]
 [ 0.07459303  0.06127684  0.80393855  0.06019158]
 [ 0.07704938  0.77330314  0.07492777  0.07471971]
 [ 0.07383496  0.05979285  0.80752072  0.05885147]
 [ 0.72510087  0.10489625  0.08527754  0.08472533]
 [ 0.71325965  0.10837827  0.08957934  0.08878274]
 [ 0.10937261  0.67398165  0.10746053  0.10918521]
 [ 0.7967921   0.07101634  0.06655878  0.06563279]
 [ 0.07804976  0.76915433  0.07642901  0.0763669 ]
 [ 0.0944337   0.74113527  0.08268863  0.0817424 ]
 [ 0.08228633  0.08352202  0.0830907   0.75110096]
 [ 0.10765395  0.67829367  0.10686684  0.10718554]
 [ 0.08488602  0.74712836  0.08390907  0.08407655]
 [ 0.07614381  0.77642199  0.07382659  0.07360761]
 [ 0.10676756  0.71758     0.08787717  0.08777527]
 [ 0.80950969  0.06424032  0.06372191  0.06252808]
 [ 0.09178621  0.09331142  0.09288497  0.7220174 ]
 [ 0.73018359  0.10350509  0.08379832  0.082513  ]
 [ 0.10370188  0.10521471  0.10413322  0.6869502 ]
 [ 0.80639583  0.06403859  0.06652399  0.06304159]
 [ 0.09348183  0.09459195  0.09435736  0.71756885]
 [ 0.10172021  0.10319336  0.10215131  0.69293511]
 [ 0.79657405  0.06217704  0.07950402  0.06174489]
 [ 0.82307228  0.06041916  0.05876906  0.05773949]
 [ 0.11496545  0.65175097  0.11393167  0.11935192]
 [ 0.80543361  0.06502107  0.06524162  0.06430369]
 [ 0.1113893   0.11533102  0.11152597  0.66175371]
 [ 0.73399301  0.08820856  0.0911016   0.08669683]
 [ 0.79431584  0.06874953  0.06984039  0.06709424]
 [ 0.72863271  0.10591407  0.08359913  0.08185409]
 [ 0.793819    0.06922795  0.06926609  0.06768696]
 [ 0.80394545  0.06588018  0.06579462  0.06437975]
 [ 0.72166521  0.10971307  0.08523784  0.08338388]
 [ 0.73759289  0.08622705  0.09114162  0.08503844]
 [ 0.10732145  0.68194672  0.10238132  0.10835051]
 [ 0.79524179  0.06875647  0.068779    0.06722274]
 [ 0.06945356  0.79313122  0.06867203  0.0687432 ]
 [ 0.82759024  0.05914634  0.05710821  0.05615521]
 [ 0.77754888  0.07659681  0.07428016  0.07157416]
 [ 0.78248394  0.07315745  0.07415043  0.07020818]
 [ 0.09423524  0.71827388  0.09362953  0.09386136]
 [ 0.74588118  0.08304597  0.08913327  0.08193959]
 [ 0.07912665  0.07992229  0.07983633  0.76111473]
 [ 0.05737837  0.83249754  0.05516459  0.0549595 ]
 [ 0.75902084  0.07972726  0.0824895   0.07876239]
 [ 0.77589011  0.07465859  0.07567119  0.07378011]
 [ 0.8012255   0.06674891  0.06672208  0.06530351]
 [ 0.05684863  0.83801062  0.05272483  0.05241591]
 [ 0.77208162  0.07289955  0.08328363  0.07173521]
 [ 0.06683889  0.80076495  0.06615921  0.06623696]
 [ 0.07870403  0.76469376  0.07822471  0.07837751]
 [ 0.81142716  0.06638317  0.06149887  0.0606908 ]
 [ 0.70249232  0.0958504   0.10698824  0.09466904]
 [ 0.10363534  0.10451476  0.10443123  0.68741866]
 [ 0.07261834  0.07336334  0.07321985  0.78079848]
 [ 0.11136773  0.66639886  0.10338939  0.11884402]
 [ 0.0731194   0.78129336  0.07274064  0.07284661]
 [ 0.71712214  0.11301014  0.08533136  0.08453635]
 [ 0.68685612  0.09946302  0.11521192  0.09846895]
 [ 0.68134187  0.1026205   0.11491075  0.10112688]
 [ 0.10509171  0.73420464  0.08062694  0.08007671]
 [ 0.81952253  0.0607636   0.06032163  0.05939224]
 [ 0.07427678  0.07520593  0.07503167  0.77548561]
 [ 0.10729472  0.09270955  0.70810523  0.09189049]
 [ 0.09948078  0.71412919  0.089818    0.09657204]
 [ 0.08909483  0.09020995  0.09009912  0.7305961 ]
 [ 0.09548254  0.73323424  0.08445329  0.08682994]
 [ 0.09485255  0.75285853  0.07629744  0.07599148]
 [ 0.0846025   0.07871954  0.76316945  0.07350851]
 [ 0.09283038  0.09899232  0.09128254  0.71689476]
 [ 0.11091803  0.6781641   0.11794813  0.09296974]
 [ 0.10053051  0.69774069  0.0949572   0.1067716 ]
 [ 0.0646223   0.06525116  0.06517803  0.80494851]
 [ 0.08081886  0.08235828  0.08183916  0.75498369]
 [ 0.08144809  0.76446232  0.08182084  0.07226875]
 [ 0.07292139  0.07413424  0.07400292  0.77894145]
 [ 0.08953989  0.74986216  0.08045185  0.0801461 ]
 [ 0.0613221   0.06192854  0.06186686  0.8148825 ]
 [ 0.09222249  0.08672675  0.73541262  0.08563814]
 [ 0.08617226  0.08115667  0.75230975  0.08036133]
 [ 0.10057017  0.09558614  0.70904087  0.09480282]
 [ 0.09838161  0.0933795   0.71561755  0.09262134]
 [ 0.08510517  0.73011563  0.10447326  0.08030595]
 [ 0.08630265  0.08158343  0.75132997  0.08078395]
 [ 0.06983062  0.07101283  0.07080232  0.78835423]
 [ 0.72379705  0.09784103  0.09001591  0.08834601]
 [ 0.11023511  0.69859429  0.09601115  0.09515945]
 [ 0.1124742   0.1038868   0.68140198  0.10223702]
 [ 0.10141355  0.67871547  0.10103621  0.11883477]
 [ 0.09706224  0.7103446   0.09618399  0.09640917]
 [ 0.07119817  0.0723419   0.07222189  0.78423804]
 [ 0.06387209  0.06486387  0.06473012  0.80653393]
 [ 0.07213158  0.07314137  0.07303231  0.78169474]
 [ 0.09924327  0.70622808  0.09722592  0.09730272]
 [ 0.08384802  0.09180944  0.084554    0.73978853]
 [ 0.11756548  0.10699151  0.6705702   0.10487281]
 [ 0.10379071  0.09601159  0.70519521  0.09500249]
 [ 0.0740282   0.0651686   0.79648239  0.06432081]
 [ 0.05510912  0.05587639  0.05577736  0.83323712]
 [ 0.06620103  0.0673638   0.06723711  0.79919806]
 [ 0.08792831  0.71770694  0.09975808  0.09460666]
 [ 0.07360834  0.06296211  0.80195989  0.06146966]
 [ 0.0945832   0.69603862  0.11564793  0.09373025]
 [ 0.04709691  0.0475355   0.04748726  0.85788033]
 [ 0.67280767  0.10545935  0.11766898  0.10406399]
 [ 0.68314288  0.10477672  0.11090474  0.10117567]
 [ 0.06672687  0.80337575  0.06505678  0.06484059]
 [ 0.06689898  0.80158917  0.06577562  0.06573623]
 [ 0.68104204  0.10231179  0.11624156  0.10040461]
 [ 0.68354382  0.10238598  0.1134509   0.1006193 ]
 [ 0.11389184  0.65953391  0.11314389  0.11343037]
 [ 0.69092859  0.10074102  0.10995657  0.09837382]
 [ 0.09541573  0.74052365  0.08247441  0.08158621]
 [ 0.09196732  0.70874179  0.10049736  0.09879352]
 [ 0.07972827  0.76226703  0.07893925  0.07906545]
 [ 0.07167111  0.07480079  0.0723714   0.7811567 ]
 [ 0.08552497  0.76353575  0.07586067  0.07507861]
 [ 0.06270594  0.81329712  0.06198504  0.06201191]
 [ 0.72454998  0.10225859  0.08703025  0.08616118]
 [ 0.0450401   0.04545831  0.0454117   0.86408989]
 [ 0.03866386  0.03892954  0.0388982   0.8835084 ]
 [ 0.11658149  0.65115839  0.11600752  0.11625261]
 [ 0.11709772  0.64957116  0.11654742  0.1167837 ]
 [ 0.06265342  0.06410049  0.06329451  0.80995158]
 [ 0.03682147  0.0371256   0.03707601  0.88897692]
 [ 0.05224557  0.05307005  0.05274991  0.84193447]
 [ 0.05353814  0.0543317   0.05424552  0.83788464]
 [ 0.06923819  0.07049111  0.07036016  0.78991054]
 [ 0.05948377  0.82848433  0.05619335  0.05583854]
 [ 0.75216661  0.08288562  0.08464235  0.08030542]
 [ 0.07364171  0.7810594   0.07516741  0.07013149]
 [ 0.09147143  0.7267657   0.09073773  0.09102515]
 [ 0.05616715  0.83222398  0.05574862  0.05586025]
 [ 0.10320085  0.72766872  0.08511698  0.08401345]
 [ 0.06443343  0.06570577  0.06518137  0.80467943]
 [ 0.08841056  0.09227527  0.08921669  0.73009748]
 [ 0.05205228  0.84749011  0.05032332  0.05013429]
 [ 0.77026709  0.07967541  0.07816925  0.07188825]
 [ 0.05964777  0.06066067  0.0603883   0.81930325]
 [ 0.07904949  0.08061075  0.08044893  0.75989083]
 [ 0.05500428  0.8357302   0.05455301  0.05471252]
 [ 0.07534856  0.07671652  0.07657431  0.77136062]
 [ 0.09905683  0.70383646  0.09842128  0.09868543]
 [ 0.10994612  0.65895431  0.11051437  0.1205852 ]
 [ 0.77643429  0.07751641  0.07371047  0.07233884]
 [ 0.07785845  0.76544851  0.07780947  0.07888358]
 [ 0.04164716  0.04219833  0.04213577  0.87401874]
 [ 0.08355688  0.77546818  0.07262331  0.06835164]
 [ 0.75581859  0.09457292  0.076615    0.0729935 ]
 [ 0.05423437  0.83829658  0.0536503   0.05381875]
 [ 0.73016138  0.098064    0.08654917  0.08522545]
 [ 0.71472016  0.10608262  0.09021493  0.0889823 ]
 [ 0.0454489   0.86674159  0.04398805  0.04382146]
 [ 0.05242261  0.05289527  0.05284595  0.84183617]
 [ 0.05266362  0.05337103  0.05328048  0.84068486]
 [ 0.07954393  0.76205629  0.07911275  0.07928704]
 [ 0.7596095   0.0899952   0.07558105  0.07481425]
 [ 0.05414631  0.84406487  0.05044728  0.05134155]
 [ 0.08805769  0.08945667  0.08931437  0.73317127]
 [ 0.06626063  0.80225128  0.06561425  0.06587385]
 [ 0.04878619  0.85506204  0.04806176  0.04809001]
 [ 0.11360763  0.12180315  0.11397942  0.6506098 ]
 [ 0.09727457  0.70275676  0.09702916  0.10293951]
 [ 0.0662387   0.80233467  0.06558104  0.06584559]
 [ 0.04430128  0.04469175  0.04464739  0.86635959]
 [ 0.11310592  0.69574108  0.09632084  0.09483216]
 [ 0.71600335  0.11291204  0.08587283  0.08521178]
 [ 0.08147242  0.75613981  0.08112471  0.08126306]
 [ 0.0556043   0.83617981  0.05259665  0.05561924]
 [ 0.05679425  0.83770887  0.05288447  0.05261241]
 [ 0.10573194  0.70892593  0.09331189  0.09203024]
 [ 0.09243432  0.71237991  0.09203753  0.10314823]
 [ 0.09439927  0.75574805  0.07512745  0.07472523]
 [ 0.0702718   0.78954904  0.07004354  0.07013562]
 [ 0.09630947  0.09754987  0.09742333  0.70871733]
 [ 0.05602116  0.05671813  0.05664126  0.83061945]
 [ 0.04860869  0.04896967  0.04893105  0.85349058]
 [ 0.05515162  0.83559525  0.05458097  0.05467216]
 [ 0.07133132  0.78688222  0.07078197  0.07100449]
 [ 0.07081312  0.07157325  0.07146753  0.7861461 ]
 [ 0.05954877  0.82629769  0.05533595  0.05881759]
 [ 0.09872443  0.0997963   0.0996892   0.70179007]
 [ 0.09572445  0.09627995  0.09622877  0.71176684]
 [ 0.08036678  0.75923352  0.0801568   0.0802429 ]
 [ 0.09892633  0.10002183  0.09991037  0.70114147]
 [ 0.05391206  0.05427587  0.05423738  0.8375747 ]
 [ 0.08073281  0.08144823  0.08137547  0.75644349]
 [ 0.07332903  0.07452745  0.0743968   0.77774672]
 [ 0.06575002  0.81234836  0.05998931  0.06191231]
 [ 0.08179893  0.75578289  0.0810616   0.08135657]
 [ 0.08068873  0.77546887  0.07183823  0.07200417]
 [ 0.09797162  0.09876996  0.09869159  0.70456684]
 [ 0.07979013  0.76163451  0.07916097  0.07941439]
 [ 0.10205855  0.70763001  0.09551689  0.09479456]
 [ 0.09250685  0.09358202  0.09347221  0.72043892]
 [ 0.10018042  0.7122897   0.09399194  0.09353795]
 [ 0.09232457  0.7235163   0.09201662  0.09214251]
 [ 0.08908683  0.73379422  0.08842613  0.08869282]
 [ 0.09127031  0.72732049  0.09056107  0.09084813]
 [ 0.0917765   0.09253361  0.0920657   0.72362418]
 [ 0.0807011   0.75894266  0.08011507  0.08024116]
 [ 0.10060696  0.10084708  0.10082256  0.6977234 ]
 [ 0.09006717  0.71955109  0.08894461  0.10143713]
 [ 0.09664657  0.09840071  0.09822607  0.70672665]
 [ 0.09558677  0.71753091  0.10386872  0.0830136 ]]
---Predicted Labels---
[ 1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  0.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  0.  1.  1.  1.  1.  1.  0.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  0.  1.  0.  1.  0.  1.  1.  1.  1.  0.  1.  0.
  0.  0.  0.  0.  0.  1.  1.  0.  1.  0.  1.  0.  0.  0.  1.  1.  1.  1.
  1.  1.  1.  0.  0.  0.  1.  1.  1.  1.  0.  0.  1.  1.  0.  1.  0.  0.
  1.  1.  0.  0.  0.  0.  0.  0.  0.  1.  1.  0.  0.  2.  1.  0.  0.  0.
  0.  0.  0.  0.  1.  1.  0.  1.  1.  0.  0.  0.  0.  0.  0.  1.  1.  1.
  0.  1.  1.  0.  1.  1.  0.  0.  0.  1.  1.  0.  1.  1.  1.  1.  1.  1.
  1.  1.  0.  0.  0.  0.  0.  0.  0.  1.  1.  0.  0.  1.  1.  1.  1.  0.
  0.  0.  1.  0.  1.  0.  1.  0.  2.  2.  1.  0.  1.  1.  0.  2.  0.  2.
  0.  0.  0.  0.  1.  1.  1.  2.  2.  2.  1.  1.  1.  2.  0.  1.  0.  1.
  1.  1.  1.  2.  1.  0.  1.  2.  1.  2.  0.  0.  1.  0.  1.  1.  2.  1.
  1.  1.  1.  1.  1.  1.  1.  2.  1.  2.  0.  0.  0.  2.  1.  1.  0.  1.
  1.  1.  1.  0.  2.  1.  1.  2.  1.  1.  1.  2.  1.  2.  1.  0.  0.  0.
  1.  1.  1.  1.  1.  2.  1.  0.  1.  2.  2.  1.  2.  3.  0.  0.  1.  0.
  2.  0.  0.  1.  0.  0.  1.  0.  1.  0.  2.  1.  2.  0.  0.  1.  0.  1.
  1.  3.  1.  1.  1.  1.  0.  3.  0.  3.  0.  3.  3.  0.  0.  1.  0.  3.
  0.  0.  0.  0.  0.  0.  0.  1.  0.  1.  0.  0.  0.  1.  0.  3.  1.  0.
