Final Kernel (Labels 0 v.s. all): 1.000*gaussian{0.119} 
Final Kernel (Labels 1 v.s. all): 1.000*gaussian{0.123} 
Final Kernel (Labels 2 v.s. all): 1.000*gaussian{0.129} 
Final Kernel (Labels 3 v.s. all): 1.000*gaussian{0.133} 

===Prediction Results===
---Prediction Features---
[[ -1.74868187e+00  -2.27249578e-01]
 [ 0.72693967  0.08753474  0.10417662  0.08134897]
 [ 0.67697107  0.12696299  0.09939662  0.09666932]
 [ 0.6895483   0.11986625  0.09664146  0.09394399]
 [ 0.54559646  0.19856032  0.12956588  0.12627734]
 [ 0.70481884  0.10109773  0.0992178   0.09486564]
 [ 0.15125551  0.5604142   0.14524097  0.14308932]
 [ 0.12528342  0.64565146  0.11607776  0.11298736]
 [ 0.7042983   0.10770362  0.09487659  0.09312149]
 [ 0.16148465  0.5966348   0.12228961  0.11959094]
 [ 0.61964233  0.15982255  0.11181012  0.108725  ]
 [ 0.13330845  0.60997779  0.1290903   0.12762346]
 [ 0.64163501  0.12305221  0.12045992  0.11485286]
 [ 0.71999327  0.09281711  0.10032366  0.08686596]
 [ 0.68596726  0.12017777  0.09835994  0.09549503]
 [ 0.09617926  0.7234553   0.09101354  0.0893519 ]
 [ 0.13336942  0.61391665  0.12737425  0.12533968]
 [ 0.12170466  0.64242433  0.1185278   0.11734322]
 [ 0.14919741  0.57080694  0.14162835  0.1383673 ]
 [ 0.08359269  0.76049875  0.0787311   0.07717745]
 [ 0.13515363  0.63078472  0.11839252  0.11566914]
 [ 0.14817089  0.56795674  0.14288214  0.14099024]
 [ 0.68991695  0.10726613  0.10233147  0.10048544]
 [ 0.63746119  0.12602739  0.12006553  0.11644589]
 [ 0.68530643  0.10890243  0.10379394  0.1019972 ]
 [ 0.07298757  0.78931496  0.0694381   0.06825938]
 [ 0.09832096  0.71741544  0.09301945  0.09124415]
 [ 0.13834543  0.59700869  0.13324922  0.13139666]
 [ 0.12405382  0.63827321  0.11965298  0.11801999]
 [ 0.64389806  0.1216423   0.12229671  0.11216293]
 [ 0.58022158  0.14370983  0.14255621  0.13351238]
 [ 0.12720572  0.63107401  0.12182005  0.11990022]
 [ 0.0850052   0.75645099  0.08008998  0.07845382]
 [ 0.59195086  0.13294352  0.15281991  0.12228571]
 [ 0.13471352  0.61051098  0.12847133  0.12630418]
 [ 0.63511281  0.12594153  0.12162105  0.11732461]
 [ 0.73432376  0.09168877  0.08842485  0.08556262]
 [ 0.17308232  0.53063364  0.14962117  0.14666287]
 [ 0.10560432  0.70230712  0.09726658  0.09482199]
 [ 0.60062626  0.13651836  0.13604292  0.12681246]
 [ 0.60447788  0.13565992  0.1335969   0.1262653 ]
 [ 0.58157214  0.14229846  0.14372185  0.13240754]
 [ 0.49547029  0.15073628  0.21368739  0.14010604]
 [ 0.52938448  0.15103917  0.17925287  0.14032348]
 [ 0.26583849  0.50266579  0.11751611  0.11397961]
 [ 0.7367576   0.09053148  0.08770736  0.08500356]
 [ 0.20379345  0.5862671   0.10639833  0.10354112]
 [ 0.12034703  0.65552602  0.11322705  0.11089991]
 [ 0.5883151   0.19948903  0.10775077  0.10444509]
 [ 0.21504459  0.14864207  0.4971172   0.13919614]
 [ 0.21129582  0.14351204  0.50992891  0.13526323]
 [ 0.06710227  0.81583893  0.05969278  0.05736602]
 [ 0.67175946  0.11210573  0.10906916  0.10706566]
 [ 0.60420713  0.13163351  0.14156085  0.12259851]
 [ 0.73648454  0.09097044  0.08733281  0.08521221]
 [ 0.6194623   0.13118361  0.12620219  0.1231519 ]
 [ 0.69054831  0.10671273  0.10304087  0.09969809]
 [ 0.72118198  0.10198058  0.08956762  0.08726982]
 [ 0.50118391  0.14172193  0.22289277  0.1342014 ]
 [ 0.12434139  0.64489829  0.11674206  0.11401826]
 [ 0.08933883  0.75471358  0.07950907  0.07643852]
 [ 0.73978804  0.08984548  0.08618146  0.08418502]
 [ 0.09590517  0.72527062  0.09030606  0.08851815]
 [ 0.10935843  0.68776365  0.10260534  0.10027258]
 [ 0.68882165  0.10880238  0.1028126   0.09956336]
 [ 0.65365017  0.11333934  0.12722588  0.10578461]
 [ 0.70508195  0.10282328  0.09680894  0.09528583]
 [ 0.56640516  0.13255523  0.17672153  0.12431808]
 [ 0.73414936  0.09029372  0.08950939  0.08604753]
 [ 0.60923468  0.12492623  0.14810487  0.11773422]
 [ 0.08920186  0.74171347  0.08518245  0.08390222]
 [ 0.06063004  0.82897505  0.05604241  0.0543525 ]
 [ 0.07857066  0.77979215  0.07187609  0.06976111]
 [ 0.64928488  0.12084248  0.11629815  0.11357449]
 [ 0.12191643  0.65306043  0.1139296   0.11109354]
 [ 0.11738458  0.65964603  0.11236964  0.11059975]
 [ 0.71121779  0.10033155  0.09533353  0.09311713]
 [ 0.06286024  0.82609603  0.05651282  0.05453091]
 [ 0.13092366  0.62239749  0.12443972  0.12223912]
 [ 0.66574312  0.11136247  0.11826725  0.10462716]
 [ 0.67567023  0.11317046  0.10685722  0.10430209]
 [ 0.66554548  0.1159415   0.11045627  0.10805675]
 [ 0.12011084  0.65580512  0.11337487  0.11070916]
 [ 0.06058348  0.83307404  0.05416689  0.05217559]
 [ 0.68669546  0.10974561  0.10306941  0.10048952]
 [ 0.08858077  0.74635248  0.08338494  0.08168181]
 [ 0.07995448  0.77868904  0.07195506  0.06940141]
 [ 0.09962571  0.71574222  0.09336158  0.09127049]
 [ 0.09513191  0.72773985  0.08951144  0.0876168 ]
 [ 0.15955387  0.57054383  0.13681187  0.13309043]
 [ 0.10622727  0.69305558  0.10126754  0.09944961]
 [ 0.10706524  0.70211193  0.09697644  0.09384639]
 [ 0.08297501  0.76854078  0.07547145  0.07301276]
 [ 0.69026445  0.10603111  0.10372487  0.09997958]
 [ 0.68112204  0.10939555  0.10663701  0.1028454 ]
 [ 0.60582329  0.13039834  0.1406306   0.12314776]
 [ 0.52090198  0.17446423  0.15378178  0.15085201]
 [ 0.59163011  0.13800214  0.13926241  0.13110535]
 [ 0.62285604  0.12942     0.12594084  0.12178312]
 [ 0.67076727  0.11221515  0.11152452  0.10549305]
 [ 0.16311785  0.55201092  0.14393551  0.14093572]
 [ 0.08442283  0.76571104  0.07630695  0.07355919]
 [ 0.56981309  0.14534771  0.14845423  0.13638497]
 [ 0.59163451  0.14056622  0.13542082  0.13237846]
 [ 0.12501686  0.64290476  0.11713038  0.11494799]
 [ 0.14246516  0.59400481  0.13348009  0.13004994]
 [ 0.11458283  0.66831356  0.1093786   0.10772501]
 [ 0.10831198  0.68840417  0.10269737  0.10058648]
 [ 0.63563236  0.12472257  0.1228545   0.11679057]
 [ 0.63981958  0.11978681  0.12901465  0.11137897]
 [ 0.64224805  0.12230629  0.12103437  0.11441129]
 [ 0.14631737  0.61918041  0.11857451  0.1159277 ]
 [ 0.59364183  0.15400576  0.12752868  0.12482373]
 [ 0.10240527  0.70910819  0.09542524  0.09306129]
 [ 0.6562612   0.11882785  0.11375066  0.11116028]
 [ 0.11259139  0.67071276  0.10897752  0.10771832]
 [ 0.52928272  0.14225371  0.1951932   0.13327037]
 [ 0.16535446  0.14931138  0.54383187  0.1415023 ]
 [ 0.18253445  0.14101344  0.54369449  0.13275762]
 [ 0.08393422  0.76543527  0.07655933  0.07407118]
 [ 0.69101204  0.1055459   0.10521472  0.09822734]
 [ 0.1121139   0.67771114  0.10610021  0.10407476]
 [ 0.11184151  0.68017417  0.10492011  0.1030642 ]
 [ 0.5602887   0.12029753  0.20590322  0.11351055]
 [ 0.15831546  0.12780956  0.59379889  0.12007609]
 [ 0.65004655  0.10828634  0.14142116  0.10024595]
 [ 0.13646543  0.12130408  0.62662679  0.11560369]
 [ 0.67563595  0.11092607  0.10910978  0.1043282 ]
 [ 0.67164212  0.11280704  0.10960469  0.10594616]
 [ 0.71671755  0.09783492  0.09486428  0.09058325]
 [ 0.50780897  0.14113584  0.21923691  0.13181828]
 [ 0.08093448  0.76799552  0.07626671  0.0748033 ]
 [ 0.12487529  0.6483885   0.1150605   0.11167571]
 [ 0.18164488  0.52793594  0.14661673  0.14380245]
 [ 0.17097421  0.12394677  0.58963183  0.11544719]
 [ 0.17142553  0.12954844  0.57890955  0.12011649]
 [ 0.11498305  0.11098966  0.66957076  0.10445653]
 [ 0.09611274  0.7246454   0.0905194   0.08872246]
 [ 0.1473621   0.59953678  0.12796801  0.12513312]
 [ 0.13095465  0.63203448  0.12031181  0.11669906]
 [ 0.11608613  0.1127398   0.6656827   0.10549138]
 [ 0.69720019  0.09948185  0.10790255  0.0954154 ]
 [ 0.10260495  0.7030763   0.0978828   0.09643595]
 [ 0.65885696  0.11835824  0.1122294   0.1105554 ]
 [ 0.08583842  0.75883176  0.07880423  0.07652559]
 [ 0.10574523  0.70346796  0.09684874  0.09393807]
 [ 0.1353761   0.60994051  0.12850981  0.12617359]
 [ 0.06502959  0.8186721   0.05908165  0.05721666]
 [ 0.08140262  0.07947639  0.76410187  0.07501912]
 [ 0.12741617  0.63876587  0.11844613  0.11537183]
 [ 0.67848474  0.10298401  0.12170394  0.09682732]
 [ 0.11318869  0.67870297  0.10533404  0.1027743 ]
 [ 0.0982717   0.09505047  0.71892508  0.08775275]
 [ 0.10174459  0.70690243  0.09653509  0.09481789]
 [ 0.10855874  0.10363144  0.69172819  0.09608163]
 [ 0.54257308  0.14061671  0.18577699  0.13103322]
 [ 0.56633269  0.13780038  0.16709294  0.12877399]
 [ 0.09056218  0.74309685  0.0844083   0.08193267]
 [ 0.69201855  0.10710894  0.10128769  0.09958481]
 [ 0.10747751  0.69536888  0.0998522   0.09730141]
 [ 0.19209949  0.50847218  0.15157346  0.14785487]
 [ 0.10804236  0.09510532  0.71094785  0.08590447]
 [ 0.12379547  0.64542721  0.1165969   0.11418042]
 [ 0.10836062  0.69466325  0.09988516  0.09709097]
 [ 0.1174584   0.66258755  0.11105513  0.10889892]
 [ 0.1954989   0.5146546   0.14683215  0.14301435]
 [ 0.1382882   0.6013959   0.13135314  0.12896277]
 [ 0.14673432  0.57528652  0.14015089  0.13782826]
 [ 0.10795165  0.6948439   0.09993653  0.09726792]
 [ 0.13157262  0.63706352  0.11696545  0.11439842]
 [ 0.09926668  0.09597979  0.71590687  0.08884666]
 [ 0.10946173  0.68727924  0.10302003  0.100239  ]
 [ 0.10122282  0.09025153  0.72512892  0.08339673]
 [ 0.61315225  0.14191223  0.12369109  0.12124444]
 [ 0.72529781  0.09457336  0.09241856  0.08771028]
 [ 0.18532133  0.16027918  0.50167337  0.15272612]
 [ 0.07640383  0.07308856  0.78458644  0.06592117]
 [ 0.12224397  0.6499582   0.11435438  0.11344345]
 [ 0.12451632  0.64904649  0.11486974  0.11156746]
 [ 0.55656423  0.13526006  0.18488309  0.12329261]
 [ 0.1500405   0.55700632  0.14212     0.15083318]
 [ 0.10154293  0.70535735  0.0973115   0.09578821]
 [ 0.13113867  0.62683089  0.12263972  0.11939072]
 [ 0.12197709  0.64802029  0.11597901  0.11402362]
 [ 0.53643612  0.15519494  0.15860051  0.14976842]
 [ 0.15825578  0.15010525  0.54699412  0.14464484]
 [ 0.13456044  0.61976664  0.12381411  0.12185881]
 [ 0.13890282  0.57377747  0.131972    0.1553477 ]
 [ 0.09912139  0.0936383   0.71850413  0.08873618]
 [ 0.13403597  0.60937974  0.12721023  0.12937406]
 [ 0.14960034  0.52627188  0.1420712   0.18205658]
 [ 0.18308517  0.52367672  0.14807287  0.14516524]
 [ 0.09474934  0.0924228   0.7279814   0.08484646]
 [ 0.12076059  0.65834656  0.11196427  0.10892857]
 [ 0.13658261  0.1216723   0.62669122  0.11505387]
 [ 0.16937271  0.54703353  0.14322173  0.14037203]
 [ 0.71980978  0.09736986  0.09232193  0.09049842]
 [ 0.6987449   0.10487835  0.09918444  0.09719231]
 [ 0.68872057  0.10841034  0.10249961  0.10036948]
 [ 0.14609498  0.63956842  0.10825713  0.10607947]
 [ 0.14379474  0.56122393  0.13762064  0.15736069]
 [ 0.18877706  0.51384293  0.15033276  0.14704725]
 [ 0.12381978  0.64855658  0.11529216  0.11233148]
 [ 0.12697476  0.63734316  0.11916689  0.1165152 ]
 [ 0.09536802  0.09218621  0.72747322  0.08497255]
 [ 0.19964444  0.51343891  0.14536109  0.14155556]
 [ 0.72929934  0.09344561  0.08934193  0.08791312]
 [ 0.10883446  0.69706709  0.09787396  0.09622449]
 [ 0.08870041  0.08395242  0.74931738  0.07802979]
 [ 0.10385684  0.09963783  0.70638777  0.09011756]
 [ 0.11374039  0.6805146   0.10375083  0.10199418]
 [ 0.07967299  0.07890219  0.77000645  0.07141837]
 [ 0.14720882  0.16371086  0.1400238   0.54905652]
 [ 0.57923337  0.14045055  0.14559989  0.13471619]
 [ 0.62040381  0.13092479  0.12581992  0.12285148]
 [ 0.13493854  0.60659998  0.1295281   0.12893337]
 [ 0.70813287  0.09979643  0.09823827  0.09383243]
 [ 0.19922011  0.1490294   0.51391839  0.13783211]
 [ 0.63161762  0.14063785  0.11514398  0.11260055]
 [ 0.62310009  0.12945563  0.12529778  0.12214651]
 [ 0.15922566  0.52717125  0.1542026   0.15940049]
 [ 0.63993638  0.11995342  0.12772706  0.11238314]
 [ 0.54984703  0.18786041  0.13303048  0.12926208]
 [ 0.2267349   0.50817892  0.13446909  0.13061709]
 [ 0.6367903   0.12359918  0.12110786  0.11850266]
 [ 0.19006526  0.53991908  0.13682467  0.13319099]
 [ 0.65308534  0.13664444  0.10632641  0.10394381]
 [ 0.13317338  0.09372345  0.68908082  0.08402235]
 [ 0.11478304  0.67702294  0.10536235  0.10283167]
 [ 0.14535332  0.08901864  0.68395161  0.08167643]
 [ 0.55406861  0.2084162   0.1200852   0.11742999]
 [ 0.54606387  0.21040374  0.12384063  0.11969175]
 [ 0.15434515  0.54733581  0.14765531  0.15066373]
 [ 0.69844847  0.10911511  0.09724935  0.09518707]
 [ 0.11682313  0.66922685  0.10843133  0.10551869]
 [ 0.16904002  0.59907337  0.11821076  0.11367585]
 [ 0.11766737  0.11481248  0.11118813  0.65633202]
 [ 0.15338309  0.55351204  0.147623    0.14548187]
 [ 0.12471248  0.64194438  0.11795953  0.11538361]
 [ 0.11564405  0.67681219  0.10537551  0.10216826]
 [ 0.20270183  0.5511072   0.1230661   0.12312487]
 [ 0.7134788   0.09886161  0.09518026  0.09247933]
 [ 0.1319103   0.12892935  0.1244254   0.61473495]
 [ 0.54225606  0.2249522   0.1185143   0.11427745]
 [ 0.14333072  0.14367905  0.13970113  0.5732891 ]
 [ 0.71292323  0.09771556  0.09777427  0.09158693]
 [ 0.13176779  0.12965904  0.12635246  0.61222071]
 [ 0.14065941  0.14100385  0.13700008  0.58133665]
 [ 0.65121002  0.0909698   0.17296492  0.08485527]
 [ 0.72908157  0.09690311  0.08843033  0.08558499]
 [ 0.15942684  0.51820309  0.15384442  0.16852565]
 [ 0.72178188  0.09501462  0.09225446  0.09094904]
 [ 0.15538967  0.16247611  0.15043671  0.53169751]
 [ 0.61128678  0.13267024  0.13215309  0.1238899 ]
 [ 0.69420607  0.10500259  0.1020331   0.09875824]
 [ 0.51455463  0.25112487  0.11943931  0.1148812 ]
 [ 0.6865116   0.10888282  0.10385008  0.1007555 ]
 [ 0.70221035  0.10331158  0.09871292  0.09576515]
 [ 0.26585746  0.49692375  0.12092521  0.11629359]
 [ 0.62083545  0.12755059  0.13196499  0.11964898]
 [ 0.15380565  0.54402951  0.14059727  0.16156757]
 [ 0.68888378  0.10802544  0.10308168  0.1000091 ]
 [ 0.10195203  0.70742034  0.09634482  0.09428282]
 [ 0.73520301  0.09615186  0.08570505  0.08294008]
 [ 0.66894012  0.11824796  0.10884972  0.10396219]
 [ 0.67698965  0.11067439  0.11087488  0.10146108]
 [ 0.13457149  0.60886522  0.12921231  0.12735098]
 [ 0.63040279  0.12392682  0.13012416  0.11554623]
 [ 0.11206746  0.1097951   0.10666939  0.67146805]
 [ 0.08774281  0.75637646  0.07903115  0.07684958]
 [ 0.65094494  0.11731555  0.12105416  0.11068535]
 [ 0.68018222  0.10835375  0.10798177  0.10348226]
 [ 0.6997476   0.10397091  0.0995658   0.09671569]
 [ 0.094141    0.75468768  0.07671438  0.07445694]
 [ 0.64436711  0.11008684  0.14509819  0.10044786]
 [ 0.09833997  0.71817883  0.09273592  0.09074528]
 [ 0.1128423   0.67257743  0.10811424  0.10646604]
 [ 0.71291654  0.10956395  0.09011246  0.08740705]
 [ 0.55366138  0.14076461  0.17328795  0.13228606]
 [ 0.14355432  0.14206065  0.13980414  0.57458089]
 [ 0.10311459  0.10093785  0.09776542  0.69818215]
 [ 0.17013966  0.47234698  0.14366939  0.21384398]
 [ 0.10385993  0.6973226   0.10007989  0.09873757]
 [ 0.51837566  0.25255586  0.1162795   0.11278898]
 [ 0.51858701  0.14313621  0.2022563   0.13602047]
 [ 0.52257964  0.15168577  0.18463734  0.14109725]
 [ 0.25035581  0.52570252  0.1135129   0.11042877]
 [ 0.73266015  0.09195991  0.08876806  0.08661188]
 [ 0.10655562  0.10395316  0.10032717  0.68916404]
 [ 0.19038201  0.13055462  0.55360146  0.12546191]
 [ 0.16888496  0.55417588  0.12327344  0.15366573]
 [ 0.12660591  0.1242939   0.12085303  0.62824715]
 [ 0.17373288  0.58237999  0.11555225  0.12833488]
 [ 0.2102277   0.57256582  0.10989835  0.10730813]
 [ 0.14703104  0.11740752  0.63525683  0.10030461]
 [ 0.13217611  0.15050807  0.12439384  0.59292198]
 [ 0.20905101  0.43466855  0.23918681  0.11709363]
 [ 0.15568974  0.53446051  0.12913439  0.18071537]
 [ 0.09186623  0.08998167  0.08738877  0.73076333]
 [ 0.1175924   0.11399212  0.10972533  0.65869015]
 [ 0.14593965  0.62114633  0.1353772   0.09753682]
 [ 0.10798076  0.10425228  0.09905148  0.68871548]
 [ 0.15228452  0.61747357  0.11653105  0.11371086]
 [ 0.08745531  0.08567543  0.0830956   0.74377366]
 [ 0.13318268  0.12121063  0.62917863  0.11642805]
 [ 0.1244358   0.1130921   0.65309617  0.10937594]
 [ 0.14336943  0.13546975  0.59419963  0.12696119]
 [ 0.14009676  0.13262416  0.60333452  0.12394457]
 [ 0.12801159  0.52357939  0.24245315  0.10595587]
 [ 0.1234733   0.11361501  0.65317914  0.10973255]
 [ 0.10307813  0.09915105  0.09484109  0.70292973]
 [ 0.58053639  0.16243586  0.13075555  0.1262722 ]
 [ 0.19541538  0.53071098  0.13912839  0.13474525]
 [ 0.1669139   0.14645383  0.54756416  0.13906811]
 [ 0.14633208  0.51527765  0.13336515  0.20502512]
 [ 0.13976638  0.59530309  0.13361584  0.13131469]
 [ 0.10485421  0.10163796  0.09698901  0.69651883]
 [ 0.09455196  0.09094227  0.08671554  0.72779023]
 [ 0.10527115  0.10207568  0.09764384  0.69500932]
 [ 0.14449578  0.58562971  0.13636585  0.13350866]
 [ 0.12512723  0.14621064  0.11463118  0.61403095]
 [ 0.1798316   0.15044821  0.52679273  0.14292746]
 [ 0.15634324  0.13543866  0.57970055  0.12851755]
 [ 0.12357032  0.09260583  0.69420865  0.0896152 ]
 [ 0.08193013  0.07866299  0.07465682  0.76475005]
 [ 0.09941536  0.09550214  0.0900766   0.7150059 ]
 [ 0.13211532  0.54048802  0.17422376  0.1531729 ]
 [ 0.13852574  0.0893456   0.68624185  0.08588681]
 [ 0.13889925  0.50320817  0.23316596  0.12472661]
 [ 0.06862805  0.06638961  0.06339411  0.80158824]
 [ 0.51442319  0.15164867  0.19070711  0.14322103]
 [ 0.52700134  0.15293879  0.1776066   0.14245328]
 [ 0.10068302  0.71799223  0.09188671  0.08943804]
 [ 0.09999879  0.71677681  0.09274236  0.09048205]
 [ 0.51658363  0.14938047  0.19373732  0.14029859]
 [ 0.5290467   0.14909901  0.18156839  0.1402859 ]
 [ 0.16002323  0.53110598  0.15536871  0.15350208]
 [ 0.53709116  0.14383795  0.18238651  0.13668438]
 [ 0.18063452  0.59099052  0.11629317  0.1120818 ]
 [ 0.13752176  0.54450078  0.16209195  0.1558855 ]
 [ 0.11555169  0.66654409  0.10997129  0.10793293]
 [ 0.10565803  0.10797842  0.09755746  0.68880609]
 [ 0.15551608  0.63353017  0.10739138  0.10356238]
 [ 0.09292675  0.73492495  0.08704662  0.08510167]
 [ 0.57653207  0.18554301  0.12100843  0.11691649]
 [ 0.06595633  0.06361463  0.06053582  0.80989322]
 [ 0.05622778  0.05415368  0.05156072  0.83805781]
 [ 0.16174201  0.52334172  0.15817821  0.15673805]
 [ 0.16212612  0.52176265  0.15874289  0.15736834]
 [ 0.09240132  0.0898183   0.08480872  0.73297166]
 [ 0.05374958  0.05189757  0.04962981  0.84472303]
 [ 0.07713913  0.07425694  0.0705936   0.77801033]
 [ 0.08031378  0.07722251  0.07285025  0.76961346]
 [ 0.10333135  0.0997941   0.09467985  0.7021947 ]
 [ 0.09769152  0.74442937  0.08030546  0.07757366]
 [ 0.63921585  0.1198414   0.12634379  0.11459896]
 [ 0.10994222  0.68561994  0.11193654  0.0925013 ]
 [ 0.13307178  0.61645433  0.12640032  0.12407357]
 [ 0.08423957  0.76048881  0.07856546  0.07670616]
 [ 0.21030975  0.55304097  0.12063418  0.11601511]
 [ 0.09519644  0.09163302  0.08729051  0.72588004]
 [ 0.12690765  0.13117404  0.12106172  0.62085658]
 [ 0.082073    0.77619104  0.07205932  0.06967664]
 [ 0.65182416  0.12341528  0.12282779  0.10193277]
 [ 0.08882132  0.08497919  0.08081931  0.74538018]
 [ 0.11769595  0.11383035  0.10821424  0.66025946]
 [ 0.084785    0.76185217  0.07780922  0.0755536 ]
 [ 0.11176592  0.10811775  0.10289335  0.67722299]
 [ 0.14100066  0.58949375  0.13570189  0.1338037 ]
 [ 0.15757504  0.51067122  0.14957063  0.18218311]
 [ 0.674957    0.11624321  0.1058247   0.10297509]
 [ 0.11201642  0.67377816  0.10554748  0.10865794]
 [ 0.06338603  0.06049116  0.05655312  0.81956969]
 [ 0.17077203  0.63085302  0.10719998  0.09117497]
 [ 0.59358352  0.20001253  0.10912891  0.09727504]
 [ 0.08581432  0.76146446  0.07774422  0.07497701]
 [ 0.58380219  0.17157402  0.12382226  0.12080153]
 [ 0.55148016  0.19620761  0.12775069  0.12456153]
 [ 0.07087086  0.80415758  0.0636499   0.06132165]
 [ 0.07522969  0.07341233  0.07083153  0.78052645]
 [ 0.07866149  0.07532562  0.07112897  0.77488391]
 [ 0.11393559  0.66938836  0.10913008  0.10754597]
 [ 0.62356726  0.16413613  0.10747275  0.10482386]
 [ 0.08446853  0.77032355  0.07098865  0.07421927]
 [ 0.12747068  0.12439347  0.1198747   0.62826115]
 [ 0.10239967  0.71282424  0.09380502  0.09097106]
 [ 0.0763181   0.78672556  0.06975319  0.06720314]
 [ 0.16311187  0.50201252  0.15519854  0.17967707]
 [ 0.14144985  0.5767355   0.13263978  0.14917487]
 [ 0.10241622  0.71273863  0.09385733  0.09098783]
 [ 0.06447706  0.06238658  0.0596415   0.81349486]
 [ 0.20188678  0.5304869   0.1354876   0.13213872]
 [ 0.51771892  0.24975564  0.11785288  0.11467256]
 [ 0.11505111  0.66406611  0.11107092  0.10981186]
 [ 0.08364543  0.75460067  0.07422332  0.08753058]
 [ 0.09303618  0.75684021  0.07622357  0.07390004]
 [ 0.17643428  0.56337867  0.13161172  0.12857533]
 [ 0.1366794   0.56833156  0.1272176   0.16777144]
 [ 0.20429315  0.58482792  0.1069242   0.10395473]
 [ 0.09836972  0.71150319  0.09552841  0.09459867]
 [ 0.13684676  0.13424549  0.13044268  0.59846507]
 [ 0.08252808  0.07966377  0.07572991  0.76207825]
 [ 0.06928673  0.06768102  0.06544764  0.79758461]
 [ 0.08438649  0.76193521  0.07798544  0.07569286]
 [ 0.10610673  0.69725034  0.09943985  0.09720309]
 [ 0.10117809  0.09883385  0.09552618  0.70446188]
 [ 0.0925418   0.73481368  0.07884256  0.09380195]
 [ 0.13867146  0.13657043  0.13346228  0.59129582]
 [ 0.13112677  0.13020411  0.12877971  0.60988941]
 [ 0.11082195  0.6726709   0.10862889  0.10787826]
 [ 0.13921884  0.13696135  0.1336644   0.5901554 ]
 [ 0.07599961  0.07453782  0.07250291  0.77695966]
 [ 0.1132937   0.11144894  0.10882925  0.66642811]
 [ 0.10839375  0.10469834  0.0995366   0.68737131]
 [ 0.1048487   0.7185326   0.08550335  0.09111535]
 [ 0.12223757  0.65214542  0.11413895  0.11147805]
 [ 0.13361626  0.66220611  0.10300559  0.10117204]
 [ 0.13585215  0.13431436  0.13203371  0.59779978]
 [ 0.11781025  0.66285718  0.11082302  0.10850955]
 [ 0.15269116  0.58172226  0.13413312  0.13145346]
 [ 0.13091647  0.12854243  0.12509846  0.61544265]
 [ 0.14880765  0.58930817  0.13239969  0.12948449]
 [ 0.12789524  0.62309226  0.12499683  0.12401567]
 [ 0.12955707  0.62669085  0.12297594  0.12077613]
 [ 0.13307714  0.61698467  0.12613299  0.1238052 ]
 [ 0.12519081  0.12488433  0.12344746  0.62647741]
 [ 0.11525747  0.66484957  0.11077624  0.10911672]
 [ 0.13583058  0.1352382   0.13443919  0.59449203]
 [ 0.12951522  0.56770414  0.12450978  0.17827087]
 [ 0.14021234  0.13703773  0.13216399  0.59058594]
 [ 0.17236972  0.50907408  0.21127141  0.10728479]]
---Predicted Labels---
[ 1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  0.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  0.  1.  1.  1.  1.  1.  0.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  0.  1.  0.  1.  0.  1.  1.  1.  1.  0.  1.  0.
  0.  0.  0.  0.  0.  1.  1.  0.  1.  0.  1.  0.  0.  0.  1.  1.  1.  1.
  1.  1.  1.  0.  0.  0.  1.  1.  1.  1.  0.  0.  1.  1.  0.  1.  0.  0.
  1.  1.  0.  0.  0.  0.  0.  1.  0.  1.  1.  0.  2.  2.  1.  0.  0.  0.
  0.  0.  0.  0.  1.  1.  0.  1.  1.  0.  0.  0.  0.  0.  0.  1.  1.  1.
  0.  1.  1.  0.  1.  1.  0.  0.  0.  1.  1.  0.  1.  1.  1.  1.  1.  1.
  1.  1.  0.  0.  0.  0.  0.  0.  0.  1.  1.  0.  0.  1.  1.  1.  1.  0.
  0.  0.  1.  0.  1.  0.  1.  0.  2.  2.  1.  0.  1.  1.  0.  2.  0.  2.
  0.  0.  0.  0.  1.  1.  1.  2.  2.  2.  1.  1.  1.  2.  0.  1.  0.  1.
  1.  1.  1.  2.  1.  0.  1.  2.  1.  2.  0.  0.  1.  0.  1.  1.  2.  1.
  1.  1.  1.  1.  1.  1.  1.  2.  1.  2.  0.  0.  2.  2.  1.  1.  0.  1.
  1.  1.  1.  0.  2.  1.  1.  2.  1.  1.  1.  2.  1.  2.  1.  0.  0.  0.
  1.  1.  1.  1.  1.  2.  1.  0.  1.  2.  2.  1.  2.  3.  0.  0.  1.  0.
  2.  0.  0.  1.  0.  0.  1.  0.  1.  0.  2.  1.  2.  0.  0.  1.  0.  1.
  1.  3.  1.  1.  1.  1.  0.  3.  0.  3.  0.  3.  3.  0.  0.  1.  0.  3.
  0.  0.  0.  0.  0.  1.  0.  1.  0.  1.  0.  0.  0.  1.  0.  3.  1.  0.
  0.  0.  1.  0.  1.  1.  0.  0.  3.  3.  1.  1.  0.  0.  0.  1.  0.  3.
  2.  1.  3.  1.  1.  2.  3.  1.  1.  3.  3.  1.  3.  1.  3.  2.  2.  2.
  2.  1.  2.  3.  0.  1.  2.  1.  1.  3.  3.  3.  1.  3.  2.  2.  2.  3.
  3.  1.  2.  1.  3.  0.  0.  1.  1.  0.  0.  1.  0.  1.  1.  1.  3.  1.
